+ docker-compose -f docker-compose-minimal.yaml up
Creating network "myapp-pfe_my-network" with driver "bridge"
Creating tempo ... 
Creating postgres ... 
Creating grafana  ... 
Creating prometheus ... 
Creating loki       ... 
Creating zookeeper  ... 
Creating grafana    ... done
Creating loki       ... done
Creating collector  ... 
Creating prometheus ... done
Creating postgres   ... done
Creating zookeeper  ... done
Creating tempo      ... done
Creating kafka-service ... 
Creating collector     ... done
Creating kafka-service ... done
Creating microservice1 ... 
Creating kafka-ui      ... 
Creating kafka-ui      ... done
Creating microservice1 ... done
Creating microservice3 ... 
Creating microservice2 ... 
Creating microservice2 ... done
Creating microservice3 ... done
Attaching to grafana, loki, prometheus, postgres, zookeeper, tempo, collector, kafka-service, kafka-ui, microservice1, microservice2, microservice3
[36mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:13.470143396Z level=info msg="Executing migration" id="add index team_role.org_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:13.569529794Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:13.637633208Z level=info msg="Executing migration" id="add index team_role.team_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:13.720354469Z level=info msg="Executing migration" id="create user role table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:13.773851736Z level=info msg="Executing migration" id="add index user_role.org_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:13.843680026Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:13.924180288Z level=info msg="Executing migration" id="add index user_role.user_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:13.956463917Z level=info msg="Executing migration" id="create builtin role table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.023781696Z level=info msg="Executing migration" id="add index builtin_role.role_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.071364001Z level=info msg="Executing migration" id="add index builtin_role.name"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.13957162Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
[32mkafka-service    |[0m [2024-08-10 18:12:14,237] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.250463627Z level=info msg="Executing migration" id="add index builtin_role.org_id"
[32mkafka-service    |[0m [2024-08-10 18:12:14,280] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.480196293Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.540664469Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.601185947Z level=info msg="Executing migration" id="add unique index role.uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.696186251Z level=info msg="Executing migration" id="create seed assignment table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.745311425Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.778036273Z level=info msg="Executing migration" id="add column hidden to role table"
[32mkafka-service    |[0m [2024-08-10 18:12:14,785] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.889965126Z level=info msg="Executing migration" id="permission kind migration"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:14.989328123Z level=info msg="Executing migration" id="permission attribute migration"
[32mkafka-service    |[0m [2024-08-10 18:12:14,995] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.07535233Z level=info msg="Executing migration" id="permission identifier migration"
[32mkafka-service    |[0m [2024-08-10 18:12:15,095] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.147859938Z level=info msg="Executing migration" id="add permission identifier index"
[32mkafka-service    |[0m [2024-08-10 18:12:15,162] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.179496238Z level=info msg="Executing migration" id="create query_history table v1"
[32mkafka-service    |[0m [2024-08-10 18:12:15,186] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka-service    |[0m [2024-08-10 18:12:15,198] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.215675739Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.291988816Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.320560481Z level=info msg="Executing migration" id="rbac disabled migrator"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.357487415Z level=info msg="Executing migration" id="teams permissions migration"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.427167898Z level=info msg="Executing migration" id="dashboard permissions"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.482027826Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
[32mkafka-service    |[0m [2024-08-10 18:12:15,503] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.521609778Z level=info msg="Executing migration" id="drop managed folder create actions"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.544906108Z level=info msg="Executing migration" id="alerting notification permissions"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.582137856Z level=info msg="Executing migration" id="create query_history_star table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.605833705Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.629198238Z level=info msg="Executing migration" id="add column org_id in query_history_star"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.678769732Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.715642164Z level=info msg="Executing migration" id="create correlation table v1"
[32mkafka-service    |[0m [2024-08-10 18:12:15,725] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.732171195Z level=info msg="Executing migration" id="add index correlations.uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.771868252Z level=info msg="Executing migration" id="add index correlations.source_uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.804579999Z level=info msg="Executing migration" id="add correlation config column"
[32mkafka-service    |[0m [2024-08-10 18:12:15,878] INFO Stat of the created znode at /brokers/ids/1 is: 25,25,1723313535837,1723313535837,1,0,0,72060144061448192,210,0,25
[32mkafka-service    |[0m  (kafka.zk.KafkaZkClient)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.876967303Z level=info msg="Executing migration" id="create entity_events table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:15.905682073Z level=info msg="Executing migration" id="create dashboard public config v1"
[32mkafka-service    |[0m [2024-08-10 18:12:15,921] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka-service:9092, czxid (broker epoch): 25 (kafka.zk.KafkaZkClient)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.077850792Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.079136849Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.110275127Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.111605786Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.134729409Z level=info msg="Executing migration" id="Drop old dashboard public config table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.176474756Z level=info msg="Executing migration" id="recreate dashboard public config v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.206182871Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.252974642Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.286101508Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.32570126Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.357256456Z level=info msg="Executing migration" id="Drop public config table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.402469157Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.464124286Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.497588366Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.539595025Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.584490412Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.802943479Z level=info msg="Executing migration" id="add annotations_enabled column"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.860656733Z level=info msg="Executing migration" id="add time_selection_enabled column"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.95144165Z level=info msg="Executing migration" id="delete orphaned public dashboards"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:16.968952725Z level=info msg="Executing migration" id="add share column"
[35mkafka-ui         |[0m  _   _ ___    __             _                _          _  __      __ _
[35mkafka-ui         |[0m | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
[35mkafka-ui         |[0m | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
[35mkafka-ui         |[0m  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
[35mkafka-ui         |[0m                                  |_|                                             
[35mkafka-ui         |[0m 
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.081396201Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.124633914Z level=info msg="Executing migration" id="create default alerting folders"
[32mkafka-service    |[0m [2024-08-10 18:12:17,190] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka-service    |[0m [2024-08-10 18:12:17,248] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.248459894Z level=info msg="Executing migration" id="create file table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.284889006Z level=info msg="Executing migration" id="file table idx: path natural pk"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.322753281Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
[32mkafka-service    |[0m [2024-08-10 18:12:17,332] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32mkafka-service    |[0m [2024-08-10 18:12:17,374] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.411225796Z level=info msg="Executing migration" id="create file_meta table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.439474147Z level=info msg="Executing migration" id="file table idx: path key"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.540150102Z level=info msg="Executing migration" id="set path collation in file table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.552838263Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
[32mkafka-service    |[0m [2024-08-10 18:12:17,560] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.59819417Z level=info msg="Executing migration" id="managed permissions migration"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.667036258Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.702249369Z level=info msg="Executing migration" id="RBAC action name migrator"
[32mkafka-service    |[0m [2024-08-10 18:12:17,771] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.78076878Z level=info msg="Executing migration" id="Add UID column to playlist"
[32mkafka-service    |[0m [2024-08-10 18:12:17,880] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.892993158Z level=info msg="Executing migration" id="Update uid column values in playlist"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.92021453Z level=info msg="Executing migration" id="Add index for uid in playlist"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.947402921Z level=info msg="Executing migration" id="update group index for alert rules"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:17.984471738Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.017317873Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.046790434Z level=info msg="Executing migration" id="add action column to seed_assignment"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.101865849Z level=info msg="Executing migration" id="add scope column to seed_assignment"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.157586666Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.170413507Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
[36;1mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[36;1mcollector        |[0m 2024/08/10 18:12:18 collector server run finished with error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[32mkafka-service    |[0m [2024-08-10 18:12:18,355] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
[32mkafka-service    |[0m [2024-08-10 18:12:18,393] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
[32mkafka-service    |[0m [2024-08-10 18:12:18,396] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[32mkafka-service    |[0m [2024-08-10 18:12:18,411] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[32mkafka-service    |[0m [2024-08-10 18:12:18,449] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.448182421Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.460825706Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.477912721Z level=info msg="Executing migration" id="add primary key to seed_assigment"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.612911032Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.622296029Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.631517118Z level=info msg="Executing migration" id="create folder table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.647131779Z level=info msg="Executing migration" id="Add index for parent_uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.662422736Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.684143354Z level=info msg="Executing migration" id="Update folder title length"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.696326296Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
[32mkafka-service    |[0m [2024-08-10 18:12:18,707] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[34mcollector exited with code 1
[0m[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:18.757043717Z level=info msg="migrations completed" performed=497 skipped=0 duration=36.231268018s
[35mkafka-ui         |[0m [30m2024-08-10 18:12:18,751[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.u.DynamicConfigOperations[0;39m: Dynamic config file /etc/kafkaui/dynamic_config.yaml doesnt exist or not readable
[33mgrafana          |[0m logger=sqlstore t=2024-08-10T18:12:18.798416217Z level=info msg="Created default admin" user=admin
[33mgrafana          |[0m logger=sqlstore t=2024-08-10T18:12:18.800003658Z level=info msg="Created default organization"
[33mgrafana          |[0m logger=secrets t=2024-08-10T18:12:18.818272407Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[35mkafka-ui         |[0m [30m2024-08-10 18:12:18,843[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
[35mkafka-ui         |[0m [30m2024-08-10 18:12:18,844[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.1.3, Spring v6.0.11
[35mkafka-ui         |[0m [30m2024-08-10 18:12:18,851[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
[32mkafka-service    |[0m [2024-08-10 18:12:19,048] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[33mgrafana          |[0m logger=local.finder t=2024-08-10T18:12:19.055906393Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
[33mgrafana          |[0m logger=query_data t=2024-08-10T18:12:19.086269163Z level=info msg="Query Service initialization"
[33mgrafana          |[0m logger=live.push_http t=2024-08-10T18:12:19.093891083Z level=info msg="Live Push Gateway initialization"
[32mkafka-service    |[0m [2024-08-10 18:12:19,104] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
[33mzookeeper        |[0m 2024-08-10 18:12:19,214 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x1000251b93f0000 type:multi cxid:0x3f zxid:0x1e txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[32mkafka-service    |[0m [2024-08-10 18:12:19,278] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
[32mkafka-service    |[0m [2024-08-10 18:12:19,280] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
[32mkafka-service    |[0m [2024-08-10 18:12:19,402] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
[32mkafka-service    |[0m [2024-08-10 18:12:19,421] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
[32mkafka-service    |[0m [2024-08-10 18:12:19,434] INFO Kafka startTimeMs: 1723313539332 (org.apache.kafka.common.utils.AppInfoParser)
[32mkafka-service    |[0m [2024-08-10 18:12:19,473] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
[32mkafka-service    |[0m [2024-08-10 18:12:19,708] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka-service:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
[33;1mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[33;1mcollector        |[0m 2024/08/10 18:12:33 collector server run finished with error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[36;1mcollector exited with code 1
[0m[33mgrafana          |[0m logger=infra.usagestats.collector t=2024-08-10T18:12:39.295982818Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[33mgrafana          |[0m logger=modules t=2024-08-10T18:12:39.296742972Z level=info msg=initialising module=http-server
[33mgrafana          |[0m logger=modules t=2024-08-10T18:12:39.29698639Z level=info msg=initialising module=secret-migrator
[33mgrafana          |[0m logger=http.server t=2024-08-10T18:12:39.315634137Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
[33mgrafana          |[0m logger=modules t=2024-08-10T18:12:39.463088491Z level=info msg=initialising module=provisioning
[33mgrafana          |[0m logger=provisioning.alerting t=2024-08-10T18:12:39.463694035Z level=info msg="starting to provision alerting"
[33mgrafana          |[0m logger=provisioning.alerting t=2024-08-10T18:12:39.463741838Z level=info msg="finished to provision alerting"
[33mgrafana          |[0m logger=modules t=2024-08-10T18:12:39.465742983Z level=info msg=initialising module=background-services
[33mgrafana          |[0m logger=modules t=2024-08-10T18:12:39.471677412Z level=info msg="All modules healthy" modules="[background-services http-server secret-migrator provisioning]"
[33mgrafana          |[0m logger=ngalert.state.manager t=2024-08-10T18:12:39.471898128Z level=info msg="Warming state cache for startup"
[33mgrafana          |[0m logger=ngalert.state.manager t=2024-08-10T18:12:39.472534574Z level=info msg="State cache has been initialized" states=0 duration=631.445µs
[33mgrafana          |[0m logger=ngalert.scheduler t=2024-08-10T18:12:39.47261698Z level=info msg="Starting scheduler" tickInterval=10s
[33mgrafana          |[0m logger=ticker t=2024-08-10T18:12:39.472706286Z level=info msg=starting first_tick=2024-08-10T18:12:40Z
[33mgrafana          |[0m logger=grafanaStorageLogger t=2024-08-10T18:12:39.477237013Z level=info msg="storage starting"
[33mgrafana          |[0m logger=ngalert.multiorg.alertmanager t=2024-08-10T18:12:39.477680945Z level=info msg="Starting MultiOrg Alertmanager"
[33mgrafana          |[0m logger=grafana.update.checker t=2024-08-10T18:12:39.965395084Z level=info msg="Update check succeeded" duration=489.12474ms
[33mgrafana          |[0m logger=plugins.update.checker t=2024-08-10T18:12:40.017585054Z level=info msg="Update check succeeded" duration=540.536355ms
[33mgrafana          |[0m logger=context userId=-1 orgId=1 uname= t=2024-08-10T18:12:42.760162479Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.96.1 time_ms=35 duration=35.880562ms size=0 referer= handler=/api/live/ws
[33mgrafana          |[0m logger=context userId=-1 orgId=1 uname= t=2024-08-10T18:12:45.78385672Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=192.168.96.1 time_ms=8 duration=8.615105ms size=0 referer= handler=/api/live/ws
[36;1mmicroservice1    |[0m 
[36;1mmicroservice1    |[0m   .   ____          _            __ _ _
[36;1mmicroservice1    |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36;1mmicroservice1    |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36;1mmicroservice1    |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36;1mmicroservice1    |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36;1mmicroservice1    |[0m  =========|_|==============|___/=/_/_/_/
[36;1mmicroservice1    |[0m  :: Spring Boot ::                (v3.2.3)
[36;1mmicroservice1    |[0m 
[32;1mmicroservice3    |[0m 
[32;1mmicroservice3    |[0m   .   ____          _            __ _ _
[32;1mmicroservice3    |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32;1mmicroservice3    |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32;1mmicroservice3    |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mmicroservice3    |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32;1mmicroservice3    |[0m  =========|_|==============|___/=/_/_/_/
[32;1mmicroservice3    |[0m  :: Spring Boot ::                (v3.2.3)
[32;1mmicroservice3    |[0m 
[36;1mmicroservice1    |[0m 2024-08-10T18:12:49.209Z trace_id= span_id= trace_flags=  INFO [main] - Starting Microservice1Application v0.0.1-SNAPSHOT using Java 21 with PID 1 (/app/microservice1.jar started by root in /app)
